android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> p
    int mNumOp -> b
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    boolean mAllowAddToBackStack -> q
    java.lang.String mName -> f
    boolean mCommitted -> r
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    java.util.ArrayList mSharedElementSourceNames -> l
    java.util.ArrayList mSharedElementTargetNames -> m
    244:256:java.lang.String toString() -> toString
    260:261:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    387:399:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    412:413:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    544:550:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> a
    591:613:void bumpBackStackNesting(int) -> a
    620:620:int commitAllowingStateLoss() -> a
    642:745:void run() -> run
    748:755:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    758:764:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> b
    777:822:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    835:871:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    875:969:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    973:973:java.lang.String getName() -> b
    1021:1052:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1092:1117:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1134:1226:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1318:1329:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1372:1391:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1395:1404:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1419:1433:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1437:1447:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    191:191:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    191:191:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    191:191:void access$200(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    191:191:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
android.support.v4.app.BackStackRecord$2 -> a.a.a.a.e:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    1237:1257:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> a.a.a.a.f:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1364:1366:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> a.a.a.a.g:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackRecord$TransitionState -> a.a.a.a.h:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
android.support.v4.app.BackStackState -> a.a.a.a.i:
    int[] mOps -> b
    int mTransition -> c
    int mTransitionStyle -> d
    java.lang.String mName -> e
    int mIndex -> f
    int mBreadCrumbTitleRes -> g
    java.lang.CharSequence mBreadCrumbTitleText -> h
    int mBreadCrumbShortTitleRes -> i
    java.lang.CharSequence mBreadCrumbShortTitleText -> j
    java.util.ArrayList mSharedElementSourceNames -> k
    java.util.ArrayList mSharedElementTargetNames -> l
    android.os.Parcelable$Creator CREATOR -> a
    111:155:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    159:159:int describeContents() -> describeContents
    163:174:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> a.a.a.a.j:
    177:177:java.lang.Object[] newArray(int) -> newArray
    177:177:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> a.a.a.a.k:
    android.support.v4.util.SimpleArrayMap sClassMap -> sClassMap
    java.lang.Object USE_DEFAULT_TRANSITION -> USE_DEFAULT_TRANSITION
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> mChildFragmentManager
    android.support.v4.app.Fragment mParentFragment -> mParentFragment
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    java.lang.Object mEnterTransition -> mEnterTransition
    java.lang.Object mReturnTransition -> mReturnTransition
    java.lang.Object mExitTransition -> mExitTransition
    java.lang.Object mReenterTransition -> mReenterTransition
    java.lang.Object mSharedElementEnterTransition -> mSharedElementEnterTransition
    java.lang.Object mSharedElementReturnTransition -> mSharedElementReturnTransition
    java.lang.Boolean mAllowReturnTransitionOverlap -> mAllowReturnTransitionOverlap
    java.lang.Boolean mAllowEnterTransitionOverlap -> mAllowEnterTransitionOverlap
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> mEnterTransitionCallback
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> mExitTransitionCallback
    396:396:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    415:436:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    452:460:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> isSupportFragmentClass
    465:475:void restoreViewState(android.os.Bundle) -> restoreViewState
    478:484:void setIndex(int,android.support.v4.app.Fragment) -> setIndex
    487:487:boolean isInBackStack() -> isInBackStack
    494:494:boolean equals(java.lang.Object) -> equals
    501:501:int hashCode() -> hashCode
    506:521:java.lang.String toString() -> toString
    530:530:int getId() -> getId
    537:537:java.lang.String getTag() -> getTag
    548:552:void setArguments(android.os.Bundle) -> setArguments
    559:559:android.os.Bundle getArguments() -> getArguments
    571:576:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    590:592:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    598:598:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    605:605:int getTargetRequestCode() -> getTargetRequestCode
    612:612:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    619:622:android.content.res.Resources getResources() -> getResources
    632:632:java.lang.CharSequence getText(int) -> getText
    642:642:java.lang.String getString(int) -> getString
    655:655:java.lang.String getString(int,java.lang.Object[]) -> getString
    669:669:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    677:689:android.support.v4.app.FragmentManager getChildFragmentManager() -> getChildFragmentManager
    697:697:android.support.v4.app.Fragment getParentFragment() -> getParentFragment
    704:704:boolean isAdded() -> isAdded
    713:713:boolean isDetached() -> isDetached
    722:722:boolean isRemoving() -> isRemoving
    733:733:boolean isInLayout() -> isInLayout
    741:741:boolean isResumed() -> isResumed
    750:750:boolean isVisible() -> isVisible
    762:762:boolean isHidden() -> isHidden
    767:767:boolean hasOptionsMenu() -> hasOptionsMenu
    772:772:boolean isMenuVisible() -> isMenuVisible
    783:783:void onHiddenChanged(boolean) -> onHiddenChanged
    800:805:void setRetainInstance(boolean) -> setRetainInstance
    808:808:boolean getRetainInstance() -> getRetainInstance
    819:825:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    837:843:void setMenuVisibility(boolean) -> setMenuVisibility
    859:864:void setUserVisibleHint(boolean) -> setUserVisibleHint
    871:871:boolean getUserVisibleHint() -> getUserVisibleHint
    878:886:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    894:898:void startActivity(android.content.Intent) -> startActivity
    905:909:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    926:926:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    934:937:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    983:984:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    991:992:void onAttach(android.app.Activity) -> onAttach
    998:998:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    1016:1017:void onCreate(android.os.Bundle) -> onCreate
    1041:1041:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    1055:1055:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    1065:1065:android.view.View getView() -> getView
    1082:1083:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    1097:1098:void onViewStateRestored(android.os.Bundle) -> onViewStateRestored
    1106:1118:void onStart() -> onStart
    1127:1128:void onResume() -> onResume
    1150:1150:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1153:1154:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1162:1163:void onPause() -> onPause
    1171:1172:void onStop() -> onStop
    1175:1176:void onLowMemory() -> onLowMemory
    1188:1189:void onDestroyView() -> onDestroyView
    1196:1206:void onDestroy() -> onDestroy
    1215:1236:void initState() -> initState
    1243:1244:void onDetach() -> onDetach
    1260:1260:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1277:1277:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1287:1287:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1308:1308:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1319:1319:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1339:1340:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1353:1354:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1364:1365:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1385:1385:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1396:1397:void setEnterSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setEnterSharedElementCallback
    1407:1408:void setExitSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setExitSharedElementCallback
    1421:1422:void setEnterTransition(java.lang.Object) -> setEnterTransition
    1434:1434:java.lang.Object getEnterTransition() -> getEnterTransition
    1452:1453:void setReturnTransition(java.lang.Object) -> setReturnTransition
    1468:1468:java.lang.Object getReturnTransition() -> getReturnTransition
    1486:1487:void setExitTransition(java.lang.Object) -> setExitTransition
    1502:1502:java.lang.Object getExitTransition() -> getExitTransition
    1519:1520:void setReenterTransition(java.lang.Object) -> setReenterTransition
    1535:1535:java.lang.Object getReenterTransition() -> getReenterTransition
    1549:1550:void setSharedElementEnterTransition(java.lang.Object) -> setSharedElementEnterTransition
    1562:1562:java.lang.Object getSharedElementEnterTransition() -> getSharedElementEnterTransition
    1578:1579:void setSharedElementReturnTransition(java.lang.Object) -> setSharedElementReturnTransition
    1594:1594:java.lang.Object getSharedElementReturnTransition() -> getSharedElementReturnTransition
    1607:1608:void setAllowEnterTransitionOverlap(boolean) -> setAllowEnterTransitionOverlap
    1619:1619:boolean getAllowEnterTransitionOverlap() -> getAllowEnterTransitionOverlap
    1631:1632:void setAllowReturnTransitionOverlap(boolean) -> setAllowReturnTransitionOverlap
    1643:1643:boolean getAllowReturnTransitionOverlap() -> getAllowReturnTransitionOverlap
    1656:1730:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1733:1739:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1743:1759:void instantiateChildFragmentManager() -> instantiateChildFragmentManager
    1762:1782:void performCreate(android.os.Bundle) -> performCreate
    1786:1789:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> performCreateView
    1793:1805:void performActivityCreated(android.os.Bundle) -> performActivityCreated
    1808:1824:void performStart() -> performStart
    1827:1841:void performResume() -> performResume
    1844:1848:void performConfigurationChanged(android.content.res.Configuration) -> performConfigurationChanged
    1851:1855:void performLowMemory() -> performLowMemory
    1867:1877:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> performCreateOptionsMenu
    1881:1891:boolean performPrepareOptionsMenu(android.view.Menu) -> performPrepareOptionsMenu
    1895:1907:boolean performOptionsItemSelected(android.view.MenuItem) -> performOptionsItemSelected
    1911:1921:boolean performContextItemSelected(android.view.MenuItem) -> performContextItemSelected
    1925:1933:void performOptionsMenuClosed(android.view.Menu) -> performOptionsMenuClosed
    1936:1943:void performSaveInstanceState(android.os.Bundle) -> performSaveInstanceState
    1946:1955:void performPause() -> performPause
    1958:1967:void performStop() -> performStop
    1970:1987:void performReallyStop() -> performReallyStop
    1990:2002:void performDestroyView() -> performDestroyView
    2005:2014:void performDestroy() -> performDestroy
android.support.v4.app.Fragment$1 -> a.a.a.a.l:
    android.support.v4.app.Fragment this$0 -> a
    1748:1751:android.view.View findViewById(int) -> a
    1756:1756:boolean hasView() -> a
android.support.v4.app.Fragment$InstantiationException -> a.a.a.a.m:
android.support.v4.app.Fragment$SavedState -> a.a.a.a.n:
    android.os.Bundle mState -> a
    341:341:int describeContents() -> describeContents
    346:347:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> a.a.a.a.o:
    350:350:java.lang.Object[] newArray(int) -> newArray
    350:350:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> a.a.a.a.p:
    java.lang.String TAG -> TAG
    java.lang.String FRAGMENTS_TAG -> FRAGMENTS_TAG
    int HONEYCOMB -> HONEYCOMB
    int MSG_REALLY_STOPPED -> MSG_REALLY_STOPPED
    int MSG_RESUME_PENDING -> MSG_RESUME_PENDING
    android.os.Handler mHandler -> mHandler
    android.support.v4.app.FragmentManagerImpl mFragments -> mFragments
    android.support.v4.app.FragmentContainer mContainer -> mContainer
    boolean mCreated -> mCreated
    boolean mResumed -> mResumed
    boolean mStopped -> mStopped
    boolean mReallyStopped -> mReallyStopped
    boolean mRetaining -> mRetaining
    boolean mOptionsMenuInvalidated -> mOptionsMenuInvalidated
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> mAllLoaderManagers
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    151:171:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    178:181:void onBackPressed() -> onBackPressed
    193:194:void supportFinishAfterTransition() -> supportFinishAfterTransition
    205:206:void setEnterSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setEnterSharedElementCallback
    218:219:void setExitSharedElementCallback(android.support.v4.app.SharedElementCallback) -> setExitSharedElementCallback
    226:227:void supportPostponeEnterTransition() -> supportPostponeEnterTransition
    234:235:void supportStartPostponedEnterTransition() -> supportStartPostponedEnterTransition
    242:244:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    251:269:void onCreate(android.os.Bundle) -> onCreate
    276:287:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    296:304:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    312:320:void onDestroy() -> onDestroy
    327:336:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    344:346:void onLowMemory() -> onLowMemory
    353:365:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    374:380:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    387:394:void onPause() -> onPause
    408:410:void onNewIntent(android.content.Intent) -> onNewIntent
    423:427:void onResume() -> onResume
    434:438:void onPostResume() -> onPostResume
    447:448:void onResumeFragments() -> onResumeFragments
    455:465:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    472:472:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> onPrepareOptionsPanel
    482:518:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    526:531:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    539:581:void onStart() -> onStart
    588:594:void onStop() -> onStop
    605:605:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    613:615:java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    626:636:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    649:673:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    676:738:java.lang.String viewToString(android.view.View) -> viewToString
    742:760:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> dumpViewHierarchy
    763:769:void doReallyStop(boolean) -> doReallyStop
    779:791:void onReallyStop() -> onReallyStop
    801:801:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    808:808:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    817:821:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    828:836:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    840:847:void invalidateSupportFragment(java.lang.String) -> invalidateSupportFragment
    857:862:android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    866:878:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> getLoaderManager
android.support.v4.app.FragmentActivity$1 -> a.a.a.a.q:
    android.support.v4.app.FragmentActivity this$0 -> a
    90:103:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> a.a.a.a.r:
    android.support.v4.app.FragmentActivity this$0 -> a
    111:111:android.view.View findViewById(int) -> a
    116:117:boolean hasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> a.a.a.a.s:
    java.lang.Object custom -> a
    java.util.ArrayList fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
android.support.v4.app.FragmentContainer -> a.a.a.a.t:
    android.view.View findViewById(int) -> a
    boolean hasView() -> a
android.support.v4.app.FragmentManager -> a.a.a.a.u:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    boolean popBackStackImmediate() -> b
    boolean popBackStackImmediate(java.lang.String,int) -> a
    int getBackStackEntryCount() -> c
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> a
android.support.v4.app.FragmentManager$BackStackEntry -> a.a.a.a.v:
    java.lang.String getName() -> b
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> a.a.a.a.w:
android.support.v4.app.FragmentManagerImpl -> a.a.a.a.x:
    boolean DEBUG -> a
    boolean HONEYCOMB -> h
    java.util.ArrayList mPendingActions -> i
    java.lang.Runnable[] mTmpActions -> j
    boolean mExecutingActions -> k
    java.util.ArrayList mActive -> b
    java.util.ArrayList mAdded -> c
    java.util.ArrayList mAvailIndices -> l
    java.util.ArrayList mBackStack -> m
    java.util.ArrayList mCreatedMenus -> n
    java.util.ArrayList mBackStackIndices -> o
    java.util.ArrayList mAvailBackStackIndices -> p
    int mCurState -> d
    android.support.v4.app.FragmentActivity mActivity -> e
    android.support.v4.app.FragmentContainer mContainer -> f
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> g
    boolean mHavePendingDeferredStart -> u
    android.os.Bundle mStateBundle -> v
    android.util.SparseArray mStateArray -> w
    java.lang.Runnable mExecCommit -> x
    android.view.animation.Interpolator DECELERATE_QUINT -> y
    android.view.animation.Interpolator DECELERATE_CUBIC -> z
    463:480:void throwException(java.lang.RuntimeException) -> a
    485:485:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    504:506:boolean popBackStackImmediate() -> b
    520:522:boolean popBackStackImmediate(java.lang.String,int) -> a
    549:549:int getBackStackEntryCount() -> c
    554:554:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> a
    583:596:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    624:634:java.lang.String toString() -> toString
    639:748:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    759:769:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    773:776:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    781:835:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    839:848:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    853:1113:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1116:1117:void moveToState(android.support.v4.app.Fragment) -> b
    1120:1121:void moveToState(int,boolean) -> a
    1124:1154:void moveToState(int,int,int,boolean) -> a
    1157:1165:void startPendingDeferredFragments() -> s
    1202:1221:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1224:1238:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1241:1257:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1260:1276:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1279:1295:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1298:1317:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1320:1338:android.support.v4.app.Fragment findFragmentById(int) -> d
    1342:1360:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1364:1372:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    1376:1384:void checkStateLoss() -> t
    1394:1409:void enqueueAction(java.lang.Runnable,boolean) -> a
    1413:1429:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1433:1454:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1458:1465:void freeBackStackIndex(int) -> b
    1472:1521:boolean execPendingActions() -> d
    1533:1538:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
    1541:1610:boolean popBackStackState$68507953(java.lang.String,int,int) -> a
    1614:1629:java.util.ArrayList retainNonConfig() -> e
    1633:1646:void saveFragmentViewState(android.support.v4.app.Fragment) -> c
    1684:1794:android.os.Parcelable saveAllState() -> f
    1800:1908:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> a
    1912:1916:void attachActivity(android.support.v4.app.FragmentActivity,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1919:1920:void noteStateNotSaved() -> g
    1923:1925:void dispatchCreate() -> h
